Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Delay_Hours,Is_Delayed,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Assigned_Warehouse_ID,Assigned_Warehouse_Location,Assigned_Warehouse_Stock,Assigned_Warehouse_Reorder_Level,Assigned_Warehouse_Storage_Cost,Assigned_Warehouse_Last_Restocked,Assigned_Vehicle_ID,Assigned_Vehicle_Type,Assigned_Vehicle_Capacity_KG,Assigned_Vehicle_FuelEff,Assigned_Vehicle_Current_Location,Assigned_Vehicle_Status,Assigned_Vehicle_Age,Assigned_Vehicle_CO2_per_KM,Total_Cost_INR,CO2_Est_kg
ORD000105,2025-09-08,SMB,Economy,Healthcare,2968.04,Chennai,Bangalore,,SpeedyLogistics,10.0,10.0,On-Time,Perfect,5.0,810.33,0.0,False,Chennai-Bangalore,381.77,45.27,305.42,43.0,Heavy_Rain,277.06,251.15,101.85,52.19,40.78,80.91,52.09,,,,,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,856.03,130.56534
ORD000106,2025-09-24,Enterprise,Express,Electronics,8094.79,Kolkata,Pune,Hazmat,ReliableExpress,1.0,4.0,Severely-Delayed,Perfect,1.0,504.67,72.0,True,Kolkata-Pune,1246.39,145.94,997.11,74.0,Light_Rain,188.47,127.38,65.22,48.99,29.63,49.89,27.54,2025-10-01,1.0,"Great service, very fast delivery!",Yes,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,537.12,109.68232
ORD000107,2025-09-11,Individual,Express,Food & Beverage,1184.59,Kolkata,Bangalore,,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,216.25,0.0,False,Kolkata-Bangalore,1551.43,183.59,1241.15,69.0,,78.41,65.97,26.03,16.45,20.51,19.0,11.06,2025-09-12,5.0,Late delivery but good quality,Yes,Service,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,237.42999999999998,136.52584
ORD000108,2025-09-17,Individual,Economy,Food & Beverage,4236.07,Chennai,Ahmedabad,,EcoDeliver,10.0,10.0,On-Time,Perfect,4.0,858.3,0.0,False,Chennai-Ahmedabad,1182.12,141.84,945.69,55.0,Light_Rain,331.45,264.11,124.05,68.53,77.68,83.42,75.1,2025-09-29,4.0,Poor customer service response,No,Timing,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,1024.34,404.28504
ORD000109,2025-09-08,Individual,Standard,Food & Beverage,68.95,Ahmedabad,Hong Kong,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,267.91,0.0,False,Ahmedabad-Hong Kong,4943.43,593.91,0.0,0.0,,104.83,82.31,29.21,17.0,16.06,24.08,17.5,2025-09-14,5.0,"No complaints, smooth process",Yes,Timing,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,290.99,1690.6530600000003
ORD000110,2025-10-05,SMB,Standard,Industrial,145.42,Pune,Dubai,,ReliableExpress,5.0,10.0,Severely-Delayed,Perfect,2.0,904.76,120.0,True,Pune-Dubai,3310.99,398.25,0.0,0.0,,321.65,279.39,109.77,73.08,48.93,75.56,53.01,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,961.3899999999999,291.36711999999994
ORD000111,2025-10-05,Enterprise,Economy,Fashion,32.49,Chennai,Delhi,Fragile,QuickShip,10.0,10.0,On-Time,Perfect,5.0,978.66,0.0,False,Chennai-Delhi,1157.98,143.77,926.39,3.0,Light_Rain,344.3,265.61,111.73,68.52,88.66,78.84,80.71,2025-10-19,5.0,Package arrived damaged,Yes,Quality,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,1038.3700000000001,101.90223999999999
ORD000112,2025-10-03,Individual,Economy,Industrial,162.78,Chennai,Hyderabad,,GlobalTransit,10.0,10.0,On-Time,Perfect,4.0,735.91,0.0,False,Chennai-Hyderabad,1344.61,159.9,1075.69,16.0,Fog,270.0,242.75,107.91,37.54,42.45,84.96,53.67,2025-10-17,4.0,Driver was very professional,Yes,Timing,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,839.28,118.32567999999999
ORD000113,2025-09-05,SMB,Economy,Fashion,1265.06,Mumbai,Pune,Fragile,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1056.9,120.0,True,Mumbai-Pune,986.48,123.15,789.19,118.0,,376.74,334.3,141.58,102.08,105.53,115.0,68.02,2025-09-20,1.0,"Perfect condition, thank you",Yes,Timing,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,1243.25,86.81024
ORD000114,2025-10-12,Individual,Economy,Food & Beverage,555.01,Chennai,Kolkata,,ReliableExpress,7.0,7.0,On-Time,Perfect,5.0,601.56,0.0,False,Chennai-Kolkata,1552.18,188.99,1241.74,99.0,,233.39,153.35,67.11,57.07,37.78,53.43,34.23,2025-10-22,5.0,"Great service, very fast delivery!",No,Service,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,636.36,530.8455600000001
ORD000115,2025-10-09,Individual,Standard,Food & Beverage,1482.93,Mumbai,Kolkata,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,252.68,0.0,False,Mumbai-Kolkata,1189.05,144.35,951.24,58.0,Fog,97.51,75.81,33.79,15.65,22.21,27.9,16.58,,,,,,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,289.45,406.6551
ORD000116,2025-10-11,Individual,Express,Industrial,99.01,Bangalore,Kolkata,,GlobalTransit,2.0,2.0,On-Time,Minor_Damage,4.0,354.35,0.0,False,Bangalore-Kolkata,1398.08,171.32,1118.47,43.0,,120.86,96.02,52.74,29.16,34.28,32.65,31.57,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,397.28000000000003,123.03103999999999
ORD000117,2025-09-28,Enterprise,Economy,Industrial,108.5,Ahmedabad,Delhi,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,666.69,0.0,False,Ahmedabad-Delhi,115.37,12.41,92.29,27.0,,251.07,212.78,98.86,46.45,37.69,71.25,57.65,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,775.7500000000001,10.15256
ORD000118,2025-09-07,SMB,Standard,Fashion,548.35,Bangalore,Kolkata,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,538.4,0.0,False,Bangalore-Kolkata,1178.42,138.63,942.73,103.0,Light_Rain,192.48,145.74,67.42,35.32,38.43,56.97,46.98,2025-09-14,5.0,"Great service, very fast delivery!",No,Service,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,583.34,103.70096
ORD000119,2025-09-09,Individual,Standard,Healthcare,163.37,Bangalore,Bangkok,,ReliableExpress,3.0,7.0,Severely-Delayed,Perfect,1.0,490.5,96.0,True,Bangalore-Bangkok,4186.58,498.34,0.0,0.0,,158.54,142.51,55.65,29.4,43.74,57.08,33.6,2025-09-18,1.0,"Great service, very fast delivery!",Yes,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,520.5199999999999,1431.8103600000002
ORD000120,2025-09-08,SMB,Economy,Fashion,2843.45,Delhi,Mumbai,,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,688.86,0.0,False,Delhi-Mumbai,149.59,17.76,119.67,12.0,,258.41,234.01,98.03,40.74,67.38,65.49,46.13,2025-09-15,5.0,"Great service, very fast delivery!",Yes,Timing,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,810.19,13.16392
ORD000121,2025-09-12,Enterprise,Express,Industrial,157.41,Mumbai,Pune,,GlobalTransit,1.0,1.0,On-Time,Perfect,4.0,362.43,0.0,False,Mumbai-Pune,1632.35,192.42,1305.88,118.0,Heavy_Rain,110.99,108.23,38.22,22.63,23.86,40.72,33.99,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,378.64,143.64679999999998
ORD000122,2025-10-04,SMB,Standard,Books,191.89,Kolkata,Mumbai,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,586.69,0.0,False,Kolkata-Mumbai,1788.53,210.07,1430.83,92.0,,193.75,197.05,83.82,51.77,33.64,63.14,57.06,,,,,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,680.23,443.55544
ORD000123,2025-10-03,Individual,Express,Industrial,756.16,Mumbai,Hong Kong,,QuickShip,2.0,2.0,On-Time,Minor_Damage,3.0,432.09,0.0,False,Mumbai-Hong Kong,3906.33,464.67,0.0,0.0,,159.12,122.35,54.02,35.56,32.64,36.64,28.35,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,468.68,343.75703999999996
ORD000124,2025-10-18,SMB,Standard,Books,224.99,Mumbai,Pune,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,573.88,0.0,False,Mumbai-Pune,198.09,23.22,158.48,89.0,,218.21,192.91,61.33,56.02,38.13,61.11,50.27,2025-10-27,5.0,"Delayed by 3 days, not acceptable",Yes,Quality,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,677.98,49.12632
ORD000125,2025-09-23,SMB,Express,Electronics,63.28,Delhi,Mumbai,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,292.1,24.0,True,Delhi-Mumbai,1438.83,170.17,1151.07,83.0,,111.35,100.65,33.78,27.14,16.53,31.61,25.44,2025-09-28,3.0,Late delivery but good quality,Yes,Other,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,346.50000000000006,126.61703999999999
ORD000126,2025-09-24,Enterprise,Express,Industrial,77.55,Kolkata,Pune,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,266.94,24.0,True,Kolkata-Pune,806.53,100.26,645.22,0.0,,98.17,73.47,38.35,15.6,14.06,29.02,19.69,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,288.35999999999996,70.97464
ORD000127,2025-10-07,SMB,Express,Electronics,903.84,Kolkata,Hong Kong,,EcoDeliver,2.0,2.0,On-Time,Perfect,5.0,588.81,0.0,False,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,,226.64,169.78,63.84,54.07,45.6,51.56,50.65,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,662.14,418.41536
ORD000128,2025-10-05,Individual,Standard,Healthcare,52.56,Mumbai,Singapore,,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,391.39,24.0,True,Mumbai-Singapore,2662.56,314.9,0.0,0.0,,137.42,121.5,48.16,35.79,35.8,42.42,21.63,2025-10-09,3.0,Wrong item delivered,Yes,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,442.71999999999997,910.5955200000001
ORD000129,2025-10-14,Enterprise,Economy,Fashion,3280.49,Bangalore,Bangkok,,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,840.98,48.0,True,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,,322.84,266.68,113.41,57.31,79.02,91.68,46.78,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,977.72,222.25896
ORD000130,2025-10-10,SMB,Standard,Books,143.22,Bangalore,Delhi,,EcoDeliver,5.0,5.0,On-Time,Perfect,5.0,562.77,0.0,False,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,,191.78,190.58,57.61,55.19,47.25,59.23,35.75,,,,,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,637.3900000000001,425.51344
ORD000131,2025-09-22,Individual,Economy,Fashion,1016.71,Chennai,Delhi,Temperature_Controlled,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,404.32,0.0,False,Chennai-Delhi,826.75,97.47,661.4,114.0,,131.36,139.17,46.46,35.89,28.16,34.6,20.43,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,436.07,72.75399999999999
ORD000132,2025-09-27,Individual,Standard,Electronics,156.71,Chennai,Kolkata,,QuickShip,5.0,6.0,Slightly-Delayed,Perfect,4.0,439.72,24.0,True,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,155.85,152.84,52.09,29.84,29.55,44.33,31.67,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,496.16999999999996,173.64712
ORD000133,2025-10-05,SMB,Standard,Books,102.22,Delhi,Bangkok,,EcoDeliver,5.0,5.0,On-Time,Wrong_Item,4.0,433.55,0.0,False,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,168.21,130.3,54.36,24.68,42.98,39.02,23.27,2025-10-12,4.0,"Perfect condition, thank you",No,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,482.82,794.30184
ORD000134,2025-09-01,Individual,Economy,Fashion,583.56,Bangalore,Chennai,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,770.25,24.0,True,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,,282.15,238.42,93.01,54.77,68.75,67.65,70.1,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,874.8499999999999,141.77767999999998
ORD000135,2025-10-05,SMB,Standard,Industrial,1954.08,Bangalore,Kolkata,,ReliableExpress,3.0,6.0,Severely-Delayed,Perfect,1.0,565.66,72.0,True,Bangalore-Kolkata,416.43,48.29,333.14,102.0,,206.4,165.11,69.52,35.54,49.56,56.86,37.36,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,620.35,36.64584
ORD000136,2025-10-07,Enterprise,Economy,Food & Beverage,278.37,Hyderabad,Ahmedabad,,QuickShip,5.0,10.0,Severely-Delayed,Perfect,1.0,758.17,120.0,True,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,272.64,265.04,92.32,72.81,50.99,62.31,45.65,,,,,,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,861.7599999999999,403.99434
ORD000137,2025-10-17,Individual,Express,Electronics,365.69,Bangalore,Bangkok,,QuickShip,2.0,2.0,On-Time,Perfect,5.0,325.28,0.0,False,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,111.2,88.46,32.53,31.15,29.99,35.68,18.99,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,348.0,297.44088
ORD000138,2025-09-14,Individual,Economy,Fashion,1354.42,Delhi,Mumbai,Temperature_Controlled,ReliableExpress,10.0,13.0,Severely-Delayed,Incomplete,3.0,808.82,72.0,True,Delhi-Mumbai,180.99,23.99,144.79,92.0,Light_Rain,252.38,207.67,110.16,78.0,57.85,68.56,61.16,2025-09-29,3.0,Late delivery but good quality,Yes,Quality,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,835.7799999999999,15.92712
ORD000139,2025-09-03,Individual,Express,Electronics,1423.38,Delhi,Pune,,EcoDeliver,1.0,4.0,Severely-Delayed,Perfect,1.0,495.14,72.0,True,Delhi-Pune,1212.91,142.06,970.32,56.0,,165.81,142.34,64.9,42.55,27.5,40.32,49.37,2025-09-07,1.0,Late delivery but good quality,No,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,532.79,106.73608
ORD000140,2025-09-01,Individual,Economy,Home Goods,380.8,Bangalore,Chennai,,ReliableExpress,10.0,10.0,On-Time,Perfect,4.0,652.02,0.0,False,Bangalore-Chennai,177.19,19.16,141.75,108.0,,210.78,166.51,71.39,33.87,45.37,73.09,43.73,2025-09-13,4.0,"No complaints, smooth process",Yes,Quality,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,644.74,43.94312
ORD000141,2025-09-05,SMB,Standard,Electronics,207.43,Kolkata,Bangkok,,SpeedyLogistics,4.0,6.0,Slightly-Delayed,Perfect,3.0,734.19,48.0,True,Kolkata-Bangkok,2383.6,288.69,0.0,0.0,,252.87,233.15,92.1,68.33,68.5,59.03,65.27,2025-09-15,3.0,"No complaints, smooth process",No,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,839.25,591.1328
ORD000142,2025-09-26,SMB,Economy,Books,456.68,Bangalore,Hong Kong,,EcoDeliver,7.0,7.0,On-Time,Perfect,5.0,598.16,0.0,False,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,,207.01,208.69,74.27,59.42,52.48,53.8,46.01,2025-10-04,5.0,"No complaints, smooth process",No,Quality,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,701.68,805.9255999999999
ORD000143,2025-09-14,Individual,Express,Home Goods,302.97,Chennai,Ahmedabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Incomplete,1.0,349.92,24.0,True,Chennai-Ahmedabad,1754.23,207.77,1403.39,37.0,,139.69,117.49,36.7,29.85,23.54,28.09,24.56,2025-09-18,1.0,Late delivery but good quality,No,Quality,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,399.92,154.37224
ORD000144,2025-10-09,SMB,Standard,Books,645.14,Kolkata,Hong Kong,,GlobalTransit,3.0,5.0,Slightly-Delayed,Wrong_Item,2.0,539.6,48.0,True,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,,174.55,179.09,63.06,49.31,27.0,49.81,33.49,2025-10-16,2.0,"No complaints, smooth process",Yes,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,576.31,821.4875999999999
ORD000145,2025-09-27,Individual,Economy,Food & Beverage,67.26,Bangalore,Delhi,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,777.65,0.0,False,Bangalore-Delhi,424.9,49.09,339.92,114.0,,251.46,199.72,85.04,60.48,50.21,75.2,53.54,2025-10-08,5.0,"Perfect condition, thank you",No,,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,775.6500000000001,145.3158
ORD000146,2025-09-09,Individual,Standard,Home Goods,611.41,Delhi,Bangalore,Temperature_Controlled,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,3.0,747.94,24.0,True,Delhi-Bangalore,1361.22,166.83,1088.98,86.0,,289.89,254.7,93.23,49.74,41.39,88.36,39.65,2025-09-14,3.0,Wrong item delivered,Yes,,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,856.9599999999999,337.58256
ORD000147,2025-09-15,Individual,Standard,Industrial,137.35,Hyderabad,Chennai,,GlobalTransit,5.0,6.0,Slightly-Delayed,Perfect,3.0,618.15,24.0,True,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,203.84,172.96,71.72,35.99,55.11,52.48,50.53,2025-09-21,3.0,"Perfect condition, thank you",No,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,642.63,142.84776
ORD000148,2025-09-15,SMB,Standard,Electronics,1570.0,Delhi,Mumbai,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,285.28,0.0,False,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,89.12,73.33,41.5,16.98,25.98,29.04,15.37,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,291.32,101.36752
ORD000149,2025-09-26,SMB,Standard,Fashion,147.13,Bangalore,Chennai,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,542.75,0.0,False,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,,214.68,149.09,77.6,31.72,50.31,43.71,41.03,2025-10-04,5.0,Poor customer service response,Yes,Timing,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,608.1400000000001,156.13487999999998
ORD000150,2025-10-12,Enterprise,Standard,Healthcare,151.01,Ahmedabad,Dubai,,QuickShip,5.0,5.0,On-Time,Perfect,4.0,410.63,0.0,False,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,,154.78,141.04,59.73,37.36,38.77,36.12,26.37,2025-10-21,4.0,Late delivery but good quality,Yes,Timing,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,494.17,837.4896000000001
ORD000151,2025-09-13,SMB,Standard,Electronics,786.9,Mumbai,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000152,2025-10-02,Enterprise,Economy,Electronics,412.12,Mumbai,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000153,2025-10-09,SMB,Express,Food & Beverage,12270.8,Delhi,Bangkok,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,0.0,
ORD000154,2025-10-19,SMB,Standard,Industrial,35.02,Pune,Chennai,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,0.0,
ORD000155,2025-10-02,Enterprise,Economy,Healthcare,475.7,Mumbai,Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,0.0,
ORD000156,2025-09-04,SMB,Economy,Home Goods,2196.18,Mumbai,Kolkata,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000157,2025-09-30,Enterprise,Standard,Home Goods,169.45,Mumbai,Pune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000158,2025-10-07,Enterprise,Standard,Home Goods,102.94,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH005_Kolkata,Kolkata,2721,843,25.89,2025-10-01,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000159,2025-09-23,Individual,Standard,Books,109.26,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,0.0,
ORD000160,2025-10-09,SMB,Express,Books,35.95,Bangalore,Chennai,Hazmat,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,0.0,
ORD000161,2025-10-15,Enterprise,Standard,Fashion,3055.07,Bangalore,Mumbai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,0.0,
ORD000162,2025-09-15,SMB,Standard,Healthcare,246.06,Delhi,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,0.0,
